flow-bin ^0.170.0
flow-parser ^0.169.0
json5 ^2.2.0
three ^0.141.0
rollup-plugin-analyzer ^4.0.0
vite ^2.6.14
less *
sass *
stylus *
resolve ^1.22.0
fsevents ~2.3.2
postcss ^8.4.13
esbuild ^0.14.27
rollup ^2.59.0
number-to-words 1.2.4
esbuild ^0.11.20
three-nebula ^10.0.2
potpack ^1.0.1
lodash ^4.17.21
uuid ^3.3.2
remark ^14.0.2
remark-directive ^2.0.1
remark-gfm ^3.0.1
unified ^10.1.1
@types/mdast ^3.0.0
remark-parse ^10.0.0
micromark-extension-gfm ^2.0.0
mdast-util-directive ^2.0.0
extend ^3.0.0
@types/unist ^2.0.0
bail ^2.0.0
micromark-extension-directive ^2.0.0
is-plain-obj ^4.0.0
is-buffer ^2.0.0
trough ^2.0.0
mdast-util-gfm ^2.0.0
vfile ^5.0.0
remark-stringify ^10.0.0
@lukekaalim/cast ^4.1.1
highlight.js ^11.4.0
mdast-util-from-markdown ^1.0.4
micromark ^3.0.0
mdast-util-to-string ^3.1.0
unist-util-stringify-position ^3.0.0
micromark-util-decode-numeric-character-reference ^1.0.0
micromark-util-types ^1.0.0
micromark-util-symbol ^1.0.0
decode-named-character-reference ^1.0.0
uvu ^0.5.0
micromark-util-decode-string ^1.0.0
micromark-util-normalize-identifier ^1.0.0
@lukekaalim/test ^8.3.0
character-entities ^2.0.0
micromark-core-commonmark ^1.0.1
debug ^4.0.0
micromark-factory-space ^1.0.0
micromark-util-combine-extensions ^1.0.0
micromark-util-chunked ^1.0.0
micromark-util-encode ^1.0.0
@types/debug ^4.0.0
micromark-util-resolve-all ^1.0.0
micromark-util-character ^1.0.0
micromark-util-sanitize-uri ^1.0.0
dequal ^2.0.0
kleur ^4.0.3
micromark-util-subtokenize ^1.0.0
diff ^5.0.0
sade ^1.7.3
@types/ms *
micromark-factory-destination ^1.0.0
micromark-factory-title ^1.0.0
micromark-factory-whitespace ^1.0.0
micromark-util-classify-character ^1.0.0
micromark-util-html-tag-name ^1.0.0
ms 2.1.2
micromark-factory-label ^1.0.0
mdast-util-to-markdown ^1.0.0
mdast-util-to-markdown ^1.3.0
unist-util-visit-parents ^5.0.0
parse-entities ^4.0.0
stringify-entities ^4.0.0
unist-util-visit ^4.0.0
longest-streak ^3.0.0
is-alphanumerical ^2.0.0
character-reference-invalid ^2.0.0
character-entities-legacy ^3.0.0
is-decimal ^2.0.0
is-hexadecimal ^2.0.0
zwitch ^2.0.0
character-entities-html4 ^2.0.0
unist-util-is ^5.0.0
is-alphabetical ^2.0.0
mdast-util-gfm-footnote ^1.0.0
mdast-util-gfm-autolink-literal ^1.0.0
micromark-extension-gfm-autolink-literal ^1.0.0
micromark-extension-gfm-footnote ^1.0.0
micromark-extension-gfm-table ^1.0.0
mdast-util-gfm-task-list-item ^1.0.0
micromark-extension-gfm-strikethrough ^1.0.0
micromark-extension-gfm-task-list-item ^1.0.0
micromark-extension-gfm-tagfilter ^1.0.0
mdast-util-gfm-strikethrough ^1.0.0
mdast-util-gfm-table ^1.0.0
markdown-table ^3.0.0
mdast-util-find-and-replace ^2.0.0
ccount ^2.0.0
escape-string-regexp ^5.0.0
vfile-message ^3.0.0
mri ^1.1.0
esbuild-android-64 0.14.43
esbuild-android-arm64 0.14.43
esbuild-freebsd-64 0.14.43
esbuild-darwin-64 0.14.43
esbuild-darwin-arm64 0.14.43
esbuild-linux-32 0.14.43
esbuild-linux-riscv64 0.14.43
esbuild-linux-arm 0.14.43
esbuild-linux-arm64 0.14.43
esbuild-openbsd-64 0.14.43
esbuild-linux-mips64le 0.14.43
esbuild-linux-64 0.14.43
esbuild-freebsd-arm64 0.14.43
esbuild-sunos-64 0.14.43
nanoid ^3.3.4
esbuild-linux-ppc64le 0.14.43
esbuild-netbsd-64 0.14.43
source-map-js ^1.0.2
picocolors ^1.0.0
esbuild-windows-arm64 0.14.43
supports-preserve-symlinks-flag ^1.0.0
is-core-module ^2.8.1
path-parse ^1.0.7
esbuild-linux-s390x 0.14.43
esbuild-windows-32 0.14.43
esbuild-windows-64 0.14.43
has ^1.0.3
function-bind ^1.1.1

added 130 packages, and audited 153 packages in 4s

76 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
